54172,54,CHINÁCOTA,54172
54174,54,CHITAGÁ,54174
54206,54,CONVENCIÓN,54206
54001,54,CÚCUTA,54001
54223,54,CUCUTILLA,54223
54239,54,DURANIA,54239
54245,54,EL CARMEN,54245
54250,54,EL TARRA,54250
54261,54,EL ZULIA,54261
54313,54,GRAMALOTE,54313
54344,54,HACARÍ,54344
54347,54,HERRÁN,54347
54385,54,LA ESPERANZA,54385
54398,54,LA PLAYA,54398
54377,54,LABATECA,54377
54405,54,LOS PATIOS,54405
54418,54,LOURDES,54418
54480,54,MUTISCUA,54480
54498,54,OCAÑA,54498
54518,54,PAMPLONA,54518
54520,54,PAMPLONITA,54520
54553,54,PUERTO SANTANDER,54553
54599,54,RAGONVALIA,54599
54660,54,SALAZAR,54660
54670,54,SAN CALIXTO,54670
54673,54,SAN CAYETANO,54673
54680,54,SANTIAGO,54680
54720,54,SARDINATA,54720
54743,54,SILOS,54743
54800,54,TEORAMA,54800
54810,54,TIBÚ,54810
54820,54,TOLEDO,54820
54871,54,VILLA CARO,54871
54874,54,VILLA DEL ROSARIO,54874
86219,86,COLÓN,86219
86573,86,LEGUÍZAMO,86573
86001,86,MOCOA,86001
86320,86,ORITO,86320
86568,86,PUERTO ASÍS,86568
86569,86,PUERTO CAICEDO,86569
86571,86,PUERTO GUZMÁN,86571
86755,86,SAN FRANCISCO,86755
86757,86,SAN MIGUEL,86757
86760,86,SANTIAGO,86760
86749,86,SIBUNDOY,86749
86865,86,VALLE DEL GUAMUEZ,86865
86885,86,VILLAGARZÓN,86885
63001,63,ARMENIA,63001
63111,63,BUENAVISTA,63111
63130,63,CALARCA,63130
63190,63,CIRCASIA,63190
63212,63,CÓRDOBA,63212
63272,63,FILANDIA,63272
63302,63,GÉNOVA,63302
63401,63,LA TEBAIDA,63401
63470,63,MONTENEGRO,63470
63548,63,PIJAO,63548
63594,63,QUIMBAYA,63594
63690,63,SALENTO,63690
66045,66,APÍA,66045
66075,66,BALBOA,66075
66088,66,BELÉN DE UMBRÍA,66088
66170,66,DOSQUEBRADAS,66170
66318,66,GUÁTICA,66318
66383,66,LA CELIA,66383
66400,66,LA VIRGINIA,66400
66440,66,MARSELLA,66440
66456,66,MISTRATÓ,66456
66001,66,PEREIRA,66001
66572,66,PUEBLO RICO,66572
66594,66,QUINCHÍA,66594
66682,66,SANTA ROSA DE CABAL,66682
66687,66,SANTUARIO,66687
68013,68,AGUADA,68013
68020,68,ALBANIA,68020
68051,68,ARATOCA,68051
68077,68,BARBOSA,68077
68079,68,BARICHARA,68079
68081,68,BARRANCABERMEJA,68081
68092,68,BETULIA,68092
68101,68,BOLÍVAR,68101
68001,68,BUCARAMANGA,68001
68121,68,CABRERA,68121
68132,68,CALIFORNIA,68132
68147,68,CAPITANEJO,68147
68152,68,CARCASÍ,68152
68160,68,CEPITÁ,68160
68162,68,CERRITO,68162
68167,68,CHARALÁ,68167
68169,68,CHARTA,68169
68176,68,CHIMA,68176
68179,68,CHIPATÁ,68179
68190,68,CIMITARRA,68190
68207,68,CONCEPCIÓN,68207
68209,68,CONFINES,68209
68211,68,CONTRATACIÓN,68211
68217,68,COROMORO,68217
68229,68,CURITÍ,68229
68235,68,EL CARMEN DE CHUCURÍ,68235
68245,68,EL GUACAMAYO,68245
68250,68,EL PEÑÓN,68250
68255,68,EL PLAYÓN,68255
68264,68,ENCINO,68264
68266,68,ENCISO,68266
68271,68,FLORIÁN,68271
68276,68,FLORIDABLANCA,68276
68296,68,GALÁN,68296
68298,68,GAMBITA,68298
68307,68,GIRÓN,68307
68318,68,GUACA,68318
68320,68,GUADALUPE,68320
68322,68,GUAPOTÁ,68322
68324,68,GUAVATÁ,68324
68327,68,GÜEPSA,68327
68344,68,HATO,68344
68368,68,JESÚS MARÍA,68368
68370,68,JORDÁN,68370
68377,68,LA BELLEZA,68377
68397,68,LA PAZ,68397
68385,68,LANDÁZURI,68385
68406,68,LEBRIJA,68406
68418,68,LOS SANTOS,68418
68425,68,MACARAVITA,68425
68432,68,MÁLAGA,68432
68444,68,MATANZA,68444
68464,68,MOGOTES,68464
68468,68,MOLAGAVITA,68468
68498,68,OCAMONTE,68498
68500,68,OIBA,68500
68502,68,ONZAGA,68502
68522,68,PALMAR,68522
68524,68,PALMAS DEL SOCORRO,68524
68533,68,PÁRAMO,68533
68547,68,PIEDECUESTA,68547
68549,68,PINCHOTE,68549
68572,68,PUENTE NACIONAL,68572
68573,68,PUERTO PARRA,68573
68575,68,PUERTO WILCHES,68575
68615,68,RIONEGRO,68615
68655,68,SABANA DE TORRES,68655
68669,68,SAN ANDRÉS,68669
68673,68,SAN BENITO,68673
68679,68,SAN GIL,68679
68682,68,SAN JOAQUÍN,68682
68684,68,SAN JOSÉ DE MIRANDA,68684
68686,68,SAN MIGUEL,68686
68689,68,SAN VICENTE DE CHUCURÍ,68689
68705,68,SANTA BÁRBARA,68705
68720,68,SANTA HELENA DEL OPÓN,68720
68745,68,SIMACOTA,68745
68755,68,SOCORRO,68755
68770,68,SUAITA,68770
68773,68,SUCRE,68773
68780,68,SURATÁ,68780
68820,68,TONA,68820
68855,68,VALLE DE SAN JOSÉ,68855
68861,68,VÉLEZ,68861
68867,68,VETAS,68867
68872,68,VILLANUEVA,68872
68895,68,ZAPATOCA,68895
70110,70,BUENAVISTA,70110
70124,70,CAIMITO,70124
70230,70,CHALÁN,70230
70204,70,COLOSO,70204
70215,70,COROZAL,70215
70221,70,COVEÑAS,70221
70233,70,EL ROBLE,70233
70235,70,GALERAS,70235
70265,70,GUARANDA,70265
70400,70,LA UNIÓN,70400
70418,70,LOS PALMITOS,70418
70429,70,MAJAGUAL,70429
70473,70,MORROA,70473
70508,70,OVEJAS,70508
70523,70,PALMITO,70523
70670,70,SAMPUÉS,70670
70678,70,SAN BENITO ABAD,70678
70702,70,SAN JUAN DE BETULIA,70702
70742,70,SAN LUIS DE SINCÉ,70742
70708,70,SAN MARCOS,70708
70713,70,SAN ONOFRE,70713
70717,70,SAN PEDRO,70717
70820,70,SANTIAGO DE TOLÚ,70820
70001,70,SINCELEJO,70001
70771,70,SUCRE,70771
70823,70,TOLÚ VIEJO,70823
73024,73,ALPUJARRA,73024
73026,73,ALVARADO,73026
73030,73,AMBALEMA,73030
73043,73,ANZOÁTEGUI,73043
73055,73,ARMERO,73055
73067,73,ATACO,73067
73124,73,CAJAMARCA,73124
73148,73,CARMEN DE APICALÁ,73148
73152,73,CASABIANCA,73152
73168,73,CHAPARRAL,73168
73200,73,COELLO,73200
73217,73,COYAIMA,73217
73226,73,CUNDAY,73226
73236,73,DOLORES,73236
73268,73,ESPINAL,73268
73270,73,FALAN,73270
73275,73,FLANDES,73275
73283,73,FRESNO,73283
73319,73,GUAMO,73319
73347,73,HERVEO,73347
73349,73,HONDA,73349
73001,73,IBAGUÉ,73001
73352,73,ICONONZO,73352
73408,73,LÉRIDA,73408
73411,73,LÍBANO,73411
73443,73,MARIQUITA,73443
73449,73,MELGAR,73449
73461,73,MURILLO,73461
73483,73,NATAGAIMA,73483
73504,73,ORTEGA,73504
73520,73,PALOCABILDO,73520
73547,73,PIEDRAS,73547
73555,73,PLANADAS,73555
73563,73,PRADO,73563
73585,73,PURIFICACIÓN,73585
73616,73,RIOBLANCO,73616
73622,73,RONCESVALLES,73622
73624,73,ROVIRA,73624
73671,73,SALDAÑA,73671
73675,73,SAN ANTONIO,73675
73678,73,SAN LUIS,73678
73686,73,SANTA ISABEL,73686
73770,73,SUÁREZ,73770
73854,73,VALLE DE SAN JUAN,73854
73861,73,VENADILLO,73861
73870,73,VILLAHERMOSA,73870
73873,73,VILLARRICA,73873
76020,76,ALCALÁ,76020
76036,76,ANDALUCÍA,76036
76041,76,ANSERMANUEVO,76041
76054,76,ARGELIA,76054
76100,76,BOLÍVAR,76100
76109,76,BUENAVENTURA,76109
76113,76,BUGALAGRANDE,76113
76122,76,CAICEDONIA,76122
76001,76,CALI,76001
76126,76,CALIMA,76126
76130,76,CANDELARIA,76130
76147,76,CARTAGO,76147
76233,76,DAGUA,76233
76243,76,EL ÁGUILA,76243
76246,76,EL CAIRO,76246
76248,76,EL CERRITO,76248
76250,76,EL DOVIO,76250
76275,76,FLORIDA,76275
76306,76,GINEBRA,76306
76318,76,GUACARÍ,76318
76111,76,GUADALAJARA DE BUGA,76111
76364,76,JAMUNDÍ,76364
76377,76,LA CUMBRE,76377
76400,76,LA UNIÓN,76400
76403,76,LA VICTORIA,76403
76497,76,OBANDO,76497
76520,76,PALMIRA,76520
76563,76,PRADERA,76563
76606,76,RESTREPO,76606
76616,76,RIOFRÍO,76616
76622,76,ROLDANILLO,76622
76670,76,SAN PEDRO,76670
76736,76,SEVILLA,76736
76823,76,TORO,76823
76828,76,TRUJILLO,76828
76834,76,TULUÁ,76834
76845,76,ULLOA,76845
76863,76,VERSALLES,76863
76869,76,VIJES,76869
76890,76,YOTOCO,76890
76892,76,YUMBO,76892
76895,76,ZARZAL,76895
97161,97,CARURU,97161
97001,97,MITÚ,97001
97511,97,PACOA,97511
97777,97,PAPUNAUA,97777
97666,97,TARAIRA,97666
97889,97,YAVARATÉ,97889
99773,99,CUMARIBO,99773
99524,99,LA PRIMAVERA,99524
99001,99,PUERTO CARREÑO,99001
99624,99,SANTA ROSALÍA,99624
